id,name,sprite_slug,description,category,effect,buyable,lootable,shop_price,sort_order,created_at
abomasite,Abomasita,abomasite,Permite a Abomasnow Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""abomasite""}",false,false,,219,2026-03-06 13:17:41.216506+00
absolite,Absolita,absolite,Permite a Absol Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""absolite""}",false,false,,210,2026-03-06 13:17:41.216506+00
adamant-orb,Diamansfera,adamant-orb,+20% Ataque y Ataque Especial en movimientos Acero y Dragón de Dialga.,held,"{""stat"":""attack"",""type"":""stat_boost"",""amount"":1.2}",false,false,,164,2026-03-06 13:17:41.120203+00
aerodactylite,Aerodactylita,aerodactylite,Permite a Aerodactyl Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""aerodactylite""}",false,false,,188,2026-03-06 13:17:41.120203+00
aggronite,Aggronita,aggronite,Permite a Aggron Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""aggronite""}",false,false,,203,2026-03-06 13:17:41.216506+00
aguav-berry,Baya Aguav,aguav-berry,Restaura 1/3 de PS al 25% pero puede causar confusión.,berry,"{""type"":""heal_hp"",""amount"":0}",false,false,,233,2026-03-06 13:17:41.216506+00
air-balloon,Globo Aire,air-balloon,Inmunidad a movimientos de tipo Tierra. Se pincha al recibir daño.,held,"{""type"":""passive""}",false,false,,106,2026-03-06 13:17:41.022669+00
alakazite,Alakazita,alakazite,Permite a Alakazam Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""alakazite""}",false,false,,182,2026-03-06 13:17:41.120203+00
altarianite,Altarianita,altarianite,Permite a Altaria Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""altarianite""}",false,false,,208,2026-03-06 13:17:41.216506+00
ampharosite,Ampharosita,ampharosite,Permite a Ampharos Megaevolucionar.,held,"{""type"":""mega_evo"",""stoneId"":""ampharosite""}",false,false,,191,2026-03-06 13:17:41.120203+00
