id,region,zone_index,name,min_level,max_level,wild_pokemon,is_gym,gym_badge_id,created_at,gym_id,battle_bg_id,encounter_rate,trainer_count,reference_bst,item_drops,description
kanto-celadon-gym,kanto,10,Gimnasio de Ciudad Celeste (Erika),,,[],true,,2026-03-06 14:38:29.170655+00,4,gym-grass,0,0,420,[],El Gimnasio Planta de Erika. Aromas letales y flores venenosas.
kanto-cerulean-gym,kanto,5,Gimnasio de Ciudad Celeste (Misty),,,[],true,,2026-03-06 14:38:29.170655+00,2,gym-water,0,0,340,[],El Gimnasio Agua de Misty. Sus Pokémon atacan sin piedad.
kanto-cinnabar-gym,kanto,14,Gimnasio de Isla Canela (Blaine),,,[],true,,2026-03-06 14:38:29.170655+00,6,gym-fire,0,0,510,[],El Gimnasio Fuego de Blaine. Acertijos ardientes y temperaturas extremas.
kanto-fuchsia-gym,kanto,12,Gimnasio de Ciudad Fucsia (Koga),,,[],true,,2026-03-06 14:38:29.170655+00,5,gym-poison,0,0,450,[],El Gimnasio Veneno de Koga. Paredes invisibles y venenos mortales.
kanto-mansion-cinnabar,kanto,13,Mansión Ciénaga,,,"[{""weight"":25,""maxLevel"":36,""minLevel"":30,""pokemonId"":109,""captureRate"":1},{""weight"":15,""maxLevel"":38,""minLevel"":33,""pokemonId"":110,""captureRate"":0.9},{""weight"":20,""maxLevel"":35,""minLevel"":30,""pokemonId"":88,""captureRate"":1},{""weight"":10,""maxLevel"":38,""minLevel"":33,""pokemonId"":89,""captureRate"":0.8},{""weight"":20,""maxLevel"":35,""minLevel"":30,""pokemonId"":58,""captureRate"":0.9},{""weight"":10,""maxLevel"":36,""minLevel"":32,""pokemonId"":77,""captureRate"":0.9}]",false,,2026-03-06 14:38:29.170655+00,,mansion-dark,0.75,8,470,"[{""chance"":0.12,""itemId"":""hyper-potion""},{""chance"":0.07,""itemId"":""ultra-ball""},{""chance"":0.02,""itemId"":""full-restore""},{""chance"":0.03,""itemId"":""fire-stone""}]",Una mansión abandonada con experimentos genéticos olvidados. Pokémon peligrosos.
kanto-mt-moon,kanto,3,Monte Moon,,,"[{""weight"":40,""maxLevel"":12,""minLevel"":8,""pokemonId"":41,""captureRate"":1},{""weight"":30,""maxLevel"":10,""minLevel"":8,""pokemonId"":74,""captureRate"":1},{""weight"":15,""maxLevel"":10,""minLevel"":8,""pokemonId"":46,""captureRate"":0.9},{""weight"":10,""maxLevel"":12,""minLevel"":10,""pokemonId"":35,""captureRate"":0.7},{""weight"":5,""maxLevel"":11,""minLevel"":9,""pokemonId"":39,""captureRate"":0.8}]",false,,2026-03-06 14:38:29.170655+00,,cave-dirt,0.7,6,310,"[{""chance"":0.15,""itemId"":""super-potion""},{""chance"":0.1,""itemId"":""great-ball""},{""chance"":0.05,""itemId"":""revive""},{""chance"":0.03,""itemId"":""moon-stone""}]",Una cueva mística donde caen piedras lunares y habitan Clefairy.
kanto-pewter-gym,kanto,2,Gimnasio de Plateada (Brock),,,[],true,,2026-03-06 14:38:29.170655+00,1,gym-rock,0,0,300,[],El Gimnasio Roca de Brock. Sus Pokémon son duros como piedras.
kanto-pokemon-tower,kanto,8,Torre Pokémon,,,"[{""weight"":40,""maxLevel"":24,""minLevel"":20,""pokemonId"":92,""captureRate"":0.9},{""weight"":20,""maxLevel"":25,""minLevel"":22,""pokemonId"":93,""captureRate"":0.8},{""weight"":25,""maxLevel"":23,""minLevel"":20,""pokemonId"":41,""captureRate"":1},{""weight"":15,""maxLevel"":24,""minLevel"":21,""pokemonId"":42,""captureRate"":0.9}]",false,,2026-03-06 14:38:29.170655+00,,tower-ghost,0.65,8,390,"[{""chance"":0.12,""itemId"":""super-potion""},{""chance"":0.08,""itemId"":""revive""},{""chance"":0.08,""itemId"":""escape-rope""},{""chance"":0.06,""itemId"":""great-ball""}]",Una torre ancestral donde descansan los Pokémon fallecidos. Fantasmas acechan.
kanto-rock-tunnel,kanto,6,Túnel Roca,,,"[{""weight"":35,""maxLevel"":18,""minLevel"":15,""pokemonId"":41,""captureRate"":1},{""weight"":25,""maxLevel"":17,""minLevel"":15,""pokemonId"":74,""captureRate"":1},{""weight"":20,""maxLevel"":18,""minLevel"":15,""pokemonId"":66,""captureRate"":1},{""weight"":15,""maxLevel"":18,""minLevel"":15,""pokemonId"":95,""captureRate"":0.8},{""weight"":5,""maxLevel"":17,""minLevel"":14,""pokemonId"":104,""captureRate"":0.9}]",false,,2026-03-06 14:38:29.170655+00,,cave-dirt,0.75,7,360,"[{""chance"":0.12,""itemId"":""super-potion""},{""chance"":0.08,""itemId"":""great-ball""},{""chance"":0.1,""itemId"":""escape-rope""},{""chance"":0.05,""itemId"":""revive""}]","Un foso oscuro y largo. Sin Flash, es fácil perderse."
kanto-route-1,kanto,0,Ruta 1,,,"[{""weight"":50,""maxLevel"":4,""minLevel"":2,""pokemonId"":16,""captureRate"":1},{""weight"":50,""maxLevel"":4,""minLevel"":2,""pokemonId"":19,""captureRate"":1}]",false,,2026-03-06 14:38:29.170655+00,,grass-route,0.5,2,240,"[{""chance"":0.12,""itemId"":""potion""},{""chance"":0.1,""itemId"":""poke-ball""}]",Un camino rural tranquilo. Los primeros pasos de todo entrenador.
